Parti,Nombre de sièges,Nombre de voix,district,date,election
Socialist,2.0,15602,Alost,1961,conseils-provinciaux
CVP,3.0,22930,Alost,1961,conseils-provinciaux
Liberal,1.0,13383,Alost,1961,conseils-provinciaux
Communist,,1521,Alost,1961,conseils-provinciaux
Volksunie,1.0,6393,Alost,1961,conseils-provinciaux
Socialist,2.0,5780,Andenne,1961,conseils-provinciaux
PSC,1.0,3662,Andenne,1961,conseils-provinciaux
Liberal,,1667,Andenne,1961,conseils-provinciaux
Communist,,452,Andenne,1961,conseils-provinciaux
Socialist,3.0,37105,Anderlecht,1961,conseils-provinciaux
PSC/CVP,2.0,22111,Anderlecht,1961,conseils-provinciaux
Liberal,1.0,10955,Anderlecht,1961,conseils-provinciaux
Communist,,3100,Anderlecht,1961,conseils-provinciaux
Volksunie,,1819,Anderlecht,1961,conseils-provinciaux
UNI/NUO,,789,Anderlecht,1961,conseils-provinciaux
PI/OP,,1735,Anderlecht,1961,conseils-provinciaux
autres/andere,,176,Anderlecht,1961,conseils-provinciaux
Socialist,10.0,82336,Anvers,1961,conseils-provinciaux
CVP,8.0,63145,Anvers,1961,conseils-provinciaux
Liberal,2.0,21698,Anvers,1961,conseils-provinciaux
Communist,1.0,5934,Anvers,1961,conseils-provinciaux
Volksunie,1.0,12481,Anvers,1961,conseils-provinciaux
Zelfstandig,,1299,Anvers,1961,conseils-provinciaux
NAT BEWEGING,,1346,Anvers,1961,conseils-provinciaux
PROGR FRONT,,154,Anvers,1961,conseils-provinciaux
Socialist,3.0,8990,Arlon,1961,conseils-provinciaux
PSC,4.0,10259,Arlon,1961,conseils-provinciaux
Liberal,2.0,4805,Arlon,1961,conseils-provinciaux
Socialist,3.0,21575,Ath,1961,conseils-provinciaux
PSC,2.0,13359,Ath,1961,conseils-provinciaux
Liberal,1.0,10254,Ath,1961,conseils-provinciaux
Communist,,2853,Ath,1961,conseils-provinciaux
Socialist,,1675,Bastogne,1961,conseils-provinciaux
PSC,4.0,7341,Bastogne,1961,conseils-provinciaux
Liberal,1.0,2085,Bastogne,1961,conseils-provinciaux
Socialist,1.0,6943,Beringen,1961,conseils-provinciaux
CVP,5.0,19474,Beringen,1961,conseils-provinciaux
Liberal,1.0,6380,Beringen,1961,conseils-provinciaux
Volksunie,,1439,Beringen,1961,conseils-provinciaux
Socialist,1.0,4431,Bilzen,1961,conseils-provinciaux
CVP,6.0,22437,Bilzen,1961,conseils-provinciaux
Liberal,1.0,3977,Bilzen,1961,conseils-provinciaux
Volksunie,,2005,Bilzen,1961,conseils-provinciaux
Socialist,4.0,24328,Binche,1961,conseils-provinciaux
PSC,2.0,11769,Binche,1961,conseils-provinciaux
Liberal,,3987,Binche,1961,conseils-provinciaux
Communist,,4670,Binche,1961,conseils-provinciaux
PART INDEPENDANTS,,2643,Binche,1961,conseils-provinciaux
Socialist,3.0,25011,Boom,1961,conseils-provinciaux
CVP,3.0,30226,Boom,1961,conseils-provinciaux
Liberal,1.0,5049,Boom,1961,conseils-provinciaux
Communist,,789,Boom,1961,conseils-provinciaux
Volksunie,,3352,Boom,1961,conseils-provinciaux
NAT BEWEGING,,285,Boom,1961,conseils-provinciaux
Socialist,6.0,61944,Borgerhout,1961,conseils-provinciaux
CVP,7.0,63703,Borgerhout,1961,conseils-provinciaux
Liberal,1.0,14381,Borgerhout,1961,conseils-provinciaux
Communist,,3250,Borgerhout,1961,conseils-provinciaux
Volksunie,2.0,14766,Borgerhout,1961,conseils-provinciaux
NAT BEWEGING,,1373,Borgerhout,1961,conseils-provinciaux
Socialist,1.0,3177,Bouillon,1961,conseils-provinciaux
PSC,4.0,8372,Bouillon,1961,conseils-provinciaux
Liberal,1.0,1963,Bouillon,1961,conseils-provinciaux
Indépendants,,327,Bouillon,1961,conseils-provinciaux
Socialist,3.0,27405,Boussu,1961,conseils-provinciaux
PSC,2.0,10993,Boussu,1961,conseils-provinciaux
Liberal,,3505,Boussu,1961,conseils-provinciaux
Communist,1.0,7313,Boussu,1961,conseils-provinciaux
PART INDEPENDANTS,1.0,5618,Boussu,1961,conseils-provinciaux
Socialist,,2642,Bree,1961,conseils-provinciaux
CVP,5.0,19420,Bree,1961,conseils-provinciaux
Liberal,,1684,Bree,1961,conseils-provinciaux
Volksunie,,1024,Bree,1961,conseils-provinciaux
Socialist,6.0,40893,Bruges,1961,conseils-provinciaux
CVP,9.0,64846,Bruges,1961,conseils-provinciaux
Liberal,1.0,11656,Bruges,1961,conseils-provinciaux
Volksunie,,6427,Bruges,1961,conseils-provinciaux
ONAFH / INDEP,,754,Bruges,1961,conseils-provinciaux
Socialist,4.0,39562,Bruxelles,1961,conseils-provinciaux
PSC/CVP,3.0,26038,Bruxelles,1961,conseils-provinciaux
Liberal,2.0,18388,Bruxelles,1961,conseils-provinciaux
Communist,,4462,Bruxelles,1961,conseils-provinciaux
Volksunie,,1271,Bruxelles,1961,conseils-provinciaux
UNI/NUO,,1666,Bruxelles,1961,conseils-provinciaux
RN/NB,,2715,Bruxelles,1961,conseils-provinciaux
PI/OP,,3374,Bruxelles,1961,conseils-provinciaux
autres/andere,,204,Bruxelles,1961,conseils-provinciaux
Socialist,5.0,36521,Châtelet,1961,conseils-provinciaux
PSC,3.0,17073,Châtelet,1961,conseils-provinciaux
Liberal,1.0,4406,Châtelet,1961,conseils-provinciaux
Communist,,3955,Châtelet,1961,conseils-provinciaux
PART INDEPENDANTS,,2894,Châtelet,1961,conseils-provinciaux
Socialist,6.0,45093,Charleroi,1961,conseils-provinciaux
PSC,2.0,17856,Charleroi,1961,conseils-provinciaux
Liberal,1.0,9254,Charleroi,1961,conseils-provinciaux
Communist,1.0,6802,Charleroi,1961,conseils-provinciaux
PART INDEPENDANTS,,3461,Charleroi,1961,conseils-provinciaux
AUTRE,,303,Charleroi,1961,conseils-provinciaux
Socialist,2.0,6814,Ciney,1961,conseils-provinciaux
PSC,3.0,10611,Ciney,1961,conseils-provinciaux
Liberal,1.0,2671,Ciney,1961,conseils-provinciaux
AUTRE,,659,Ciney,1961,conseils-provinciaux
Socialist,3.0,23385,Courtrai,1961,conseils-provinciaux
CVP,7.0,56355,Courtrai,1961,conseils-provinciaux
Liberal,1.0,6742,Courtrai,1961,conseils-provinciaux
Volksunie,,2396,Courtrai,1961,conseils-provinciaux
Socialist,1.0,7803,Deinze,1961,conseils-provinciaux
CVP,3.0,27282,Deinze,1961,conseils-provinciaux
Liberal,,4181,Deinze,1961,conseils-provinciaux
Communist,,190,Deinze,1961,conseils-provinciaux
Volksunie,1.0,4837,Deinze,1961,conseils-provinciaux
Socialist,2.0,17740,Diest,1961,conseils-provinciaux
PSC/CVP,2.0,29776,Diest,1961,conseils-provinciaux
Liberal,1.0,19095,Diest,1961,conseils-provinciaux
Communist,,560,Diest,1961,conseils-provinciaux
Volksunie,,1910,Diest,1961,conseils-provinciaux
Socialist,2.0,8238,Dinant,1961,conseils-provinciaux
PSC,5.0,14025,Dinant,1961,conseils-provinciaux
Liberal,1.0,5028,Dinant,1961,conseils-provinciaux
Socialist,3.0,17777,Dison,1961,conseils-provinciaux
PSC,5.0,29770,Dison,1961,conseils-provinciaux
Liberal,1.0,4442,Dison,1961,conseils-provinciaux
Communist,,1004,Dison,1961,conseils-provinciaux
AUTRE,,2141,Dison,1961,conseils-provinciaux
Socialist,1.0,5949,Dixsmude,1961,conseils-provinciaux
CVP,3.0,16201,Dixsmude,1961,conseils-provinciaux
Liberal,,3766,Dixsmude,1961,conseils-provinciaux
Volksunie,,1042,Dixsmude,1961,conseils-provinciaux
Socialist,4.0,21032,Dour,1961,conseils-provinciaux
PSC,1.0,9893,Dour,1961,conseils-provinciaux
Liberal,,3125,Dour,1961,conseils-provinciaux
Communist,1.0,6164,Dour,1961,conseils-provinciaux
PART INDEPENDANTS,,4191,Dour,1961,conseils-provinciaux
Socialist,1.0,10735,Eeklo,1961,conseils-provinciaux
CVP,5.0,27900,Eeklo,1961,conseils-provinciaux
Liberal,,4385,Eeklo,1961,conseils-provinciaux
Communist,,343,Eeklo,1961,conseils-provinciaux
Volksunie,,5327,Eeklo,1961,conseils-provinciaux
Socialist,1.0,4795,Eghezée,1961,conseils-provinciaux
PSC,2.0,5738,Eghezée,1961,conseils-provinciaux
Liberal,,1297,Eghezée,1961,conseils-provinciaux
Communist,,171,Eghezée,1961,conseils-provinciaux
Socialist,3.0,28208,Ekeren,1961,conseils-provinciaux
CVP,5.0,54683,Ekeren,1961,conseils-provinciaux
Liberal,1.0,7066,Ekeren,1961,conseils-provinciaux
Communist,,1419,Ekeren,1961,conseils-provinciaux
Volksunie,1.0,9870,Ekeren,1961,conseils-provinciaux
NAT BEWEGING,,285,Ekeren,1961,conseils-provinciaux
Zelfstandig,,1299,Ekeren,1961,conseils-provinciaux
PROGR FRONT,,154,Ekeren,1961,conseils-provinciaux
Socialist,1.0,11106,Evergem,1961,conseils-provinciaux
CVP,4.0,33161,Evergem,1961,conseils-provinciaux
Liberal,1.0,3666,Evergem,1961,conseils-provinciaux
Communist,,492,Evergem,1961,conseils-provinciaux
Volksunie,,3473,Evergem,1961,conseils-provinciaux
Socialist,3.0,15537,Fexhe-Slens,1961,conseils-provinciaux
PSC,2.0,12981,Fexhe-Slens,1961,conseils-provinciaux
Liberal,,3691,Fexhe-Slens,1961,conseils-provinciaux
Communist,,1913,Fexhe-Slens,1961,conseils-provinciaux
AUTRE,,278,Fexhe-Slens,1961,conseils-provinciaux
Socialist,4.0,24548,Fléron,1961,conseils-provinciaux
PSC,2.0,14404,Fléron,1961,conseils-provinciaux
Liberal,1.0,5410,Fléron,1961,conseils-provinciaux
Communist,,3713,Fléron,1961,conseils-provinciaux
AUTRE,,1412,Fléron,1961,conseils-provinciaux
Socialist,2.0,7274,Florennes,1961,conseils-provinciaux
PSC,3.0,7673,Florennes,1961,conseils-provinciaux
Liberal,,1864,Florennes,1961,conseils-provinciaux
AUTRE,,309,Florennes,1961,conseils-provinciaux
Socialist,1.0,3321,Florenville,1961,conseils-provinciaux
PSC,3.0,6792,Florenville,1961,conseils-provinciaux
Liberal,1.0,2511,Florenville,1961,conseils-provinciaux
Indépendants,,209,Florenville,1961,conseils-provinciaux
Socialist,4.0,32962,Fontaine-l'Evêque,1961,conseils-provinciaux
PSC,1.0,12362,Fontaine-l'Evêque,1961,conseils-provinciaux
Liberal,1.0,4755,Fontaine-l'Evêque,1961,conseils-provinciaux
Communist,1.0,5645,Fontaine-l'Evêque,1961,conseils-provinciaux
PART INDEPENDANTS,,2375,Fontaine-l'Evêque,1961,conseils-provinciaux
Socialist,5.0,13796,Fosses-la-Ville,1961,conseils-provinciaux
PSC,3.0,10239,Fosses-la-Ville,1961,conseils-provinciaux
Liberal,1.0,2816,Fosses-la-Ville,1961,conseils-provinciaux
Communist,,1085,Fosses-la-Ville,1961,conseils-provinciaux
AUTRE,,337,Fosses-la-Ville,1961,conseils-provinciaux
Socialist,1.0,6640,Furnes,1961,conseils-provinciaux
CVP,3.0,14173,Furnes,1961,conseils-provinciaux
Liberal,,3514,Furnes,1961,conseils-provinciaux
Volksunie,,1107,Furnes,1961,conseils-provinciaux
Socialist,5.0,42534,Gand,1961,conseils-provinciaux
CVP,6.0,44530,Gand,1961,conseils-provinciaux
Liberal,2.0,14813,Gand,1961,conseils-provinciaux
Communist,,2153,Gand,1961,conseils-provinciaux
Volksunie,1.0,7954,Gand,1961,conseils-provinciaux
PROGR FRONT,,136,Gand,1961,conseils-provinciaux
Socialist,2.0,8589,Gembloux,1961,conseils-provinciaux
PSC,2.0,6513,Gembloux,1961,conseils-provinciaux
Liberal,1.0,2600,Gembloux,1961,conseils-provinciaux
Communist,,433,Gembloux,1961,conseils-provinciaux
Socialist,2.0,14860,Grammont,1961,conseils-provinciaux
CVP,3.0,19438,Grammont,1961,conseils-provinciaux
Liberal,1.0,7844,Grammont,1961,conseils-provinciaux
Communist,,2103,Grammont,1961,conseils-provinciaux
Volksunie,,3080,Grammont,1961,conseils-provinciaux
Socialist,1.0,18387,Hal,1961,conseils-provinciaux
PSC/CVP,3.0,31240,Hal,1961,conseils-provinciaux
Liberal,1.0,7694,Hal,1961,conseils-provinciaux
Communist,,739,Hal,1961,conseils-provinciaux
Volksunie,,2605,Hal,1961,conseils-provinciaux
UNI/NUO,,256,Hal,1961,conseils-provinciaux
Socialist,3.0,12377,Hasselt,1961,conseils-provinciaux
CVP,7.0,32823,Hasselt,1961,conseils-provinciaux
Liberal,1.0,3726,Hasselt,1961,conseils-provinciaux
Volksunie,1.0,3406,Hasselt,1961,conseils-provinciaux
Socialist,1.0,9375,Herentals,1961,conseils-provinciaux
CVP,5.0,37880,Herentals,1961,conseils-provinciaux
Liberal,,4266,Herentals,1961,conseils-provinciaux
Volksunie,,1867,Herentals,1961,conseils-provinciaux
Socialist,1.0,2255,Herk-la-Ville,1961,conseils-provinciaux
CVP,3.0,11616,Herk-la-Ville,1961,conseils-provinciaux
Liberal,,1528,Herk-la-Ville,1961,conseils-provinciaux
Volksunie,,861,Herk-la-Ville,1961,conseils-provinciaux
Socialist,4.0,33174,Herstal,1961,conseils-provinciaux
PSC,2.0,14094,Herstal,1961,conseils-provinciaux
Liberal,1.0,6691,Herstal,1961,conseils-provinciaux
Communist,1.0,5093,Herstal,1961,conseils-provinciaux
AUTRE,,2343,Herstal,1961,conseils-provinciaux
Socialist,5.0,29837,Huy,1961,conseils-provinciaux
PSC,2.0,15858,Huy,1961,conseils-provinciaux
Liberal,1.0,5714,Huy,1961,conseils-provinciaux
Communist,,3128,Huy,1961,conseils-provinciaux
AUTRE,,2763,Huy,1961,conseils-provinciaux
Socialist,1.0,12362,Ieper,1961,conseils-provinciaux
CVP,3.0,25329,Ieper,1961,conseils-provinciaux
Liberal,2.0,8286,Ieper,1961,conseils-provinciaux
Volksunie,,1453,Ieper,1961,conseils-provinciaux
Socialist,3.0,31546,Ixelles,1961,conseils-provinciaux
PSC/CVP,2.0,27136,Ixelles,1961,conseils-provinciaux
Liberal,2.0,23573,Ixelles,1961,conseils-provinciaux
Communist,,2925,Ixelles,1961,conseils-provinciaux
UNI/NUO,,1546,Ixelles,1961,conseils-provinciaux
RN/NB,,3475,Ixelles,1961,conseils-provinciaux
PI/OP,,3029,Ixelles,1961,conseils-provinciaux
autres/andere,,454,Ixelles,1961,conseils-provinciaux
Socialist,1.0,9740,Izegem,1961,conseils-provinciaux
CVP,4.0,28191,Izegem,1961,conseils-provinciaux
Liberal,,1493,Izegem,1961,conseils-provinciaux
Volksunie,,2141,Izegem,1961,conseils-provinciaux
Socialist,4.0,24224,Jumet,1961,conseils-provinciaux
PSC,1.0,8312,Jumet,1961,conseils-provinciaux
Liberal,,4009,Jumet,1961,conseils-provinciaux
Communist,1.0,4991,Jumet,1961,conseils-provinciaux
PART INDEPENDANTS,,1912,Jumet,1961,conseils-provinciaux
