Parti,Nombre de sièges,Nombre de voix,district,date,election
Socialist,4.0,27911,La Louvière,1961,conseils-provinciaux
PSC,2.0,10789,La Louvière,1961,conseils-provinciaux
Liberal,,3563,La Louvière,1961,conseils-provinciaux
Communist,1.0,4674,La Louvière,1961,conseils-provinciaux
PART INDEPENDANTS,,2396,La Louvière,1961,conseils-provinciaux
Socialist,1.0,1194,La Roche-en-Ardenne,1961,conseils-provinciaux
PSC,3.0,5574,La Roche-en-Ardenne,1961,conseils-provinciaux
Liberal,,1640,La Roche-en-Ardenne,1961,conseils-provinciaux
Socialist,3.0,19459,Ledeberg,1961,conseils-provinciaux
CVP,4.0,34129,Ledeberg,1961,conseils-provinciaux
Liberal,1.0,11842,Ledeberg,1961,conseils-provinciaux
Communist,,497,Ledeberg,1961,conseils-provinciaux
Volksunie,,3890,Ledeberg,1961,conseils-provinciaux
Socialist,6.0,36857,Liège,1961,conseils-provinciaux
PSC,5.0,25882,Liège,1961,conseils-provinciaux
Liberal,2.0,15079,Liège,1961,conseils-provinciaux
Communist,1.0,5590,Liège,1961,conseils-provinciaux
AUTRE,,5432,Liège,1961,conseils-provinciaux
Socialist,2.0,22906,Lierre,1961,conseils-provinciaux
CVP,5.0,44895,Lierre,1961,conseils-provinciaux
Liberal,1.0,7551,Lierre,1961,conseils-provinciaux
Volksunie,1.0,6447,Lierre,1961,conseils-provinciaux
Socialist,1.0,3893,Looz,1961,conseils-provinciaux
CVP,2.0,11570,Looz,1961,conseils-provinciaux
Liberal,1.0,3398,Looz,1961,conseils-provinciaux
Volksunie,,319,Looz,1961,conseils-provinciaux
Socialist,2.0,28641,Louvain,1961,conseils-provinciaux
PSC/CVP,3.0,37675,Louvain,1961,conseils-provinciaux
Liberal,1.0,13031,Louvain,1961,conseils-provinciaux
Communist,,730,Louvain,1961,conseils-provinciaux
Volksunie,,2864,Louvain,1961,conseils-provinciaux
UNI/NUO,,250,Louvain,1961,conseils-provinciaux
Socialist,,1280,Maaseik,1961,conseils-provinciaux
CVP,3.0,9300,Maaseik,1961,conseils-provinciaux
Liberal,,1732,Maaseik,1961,conseils-provinciaux
Volksunie,,616,Maaseik,1961,conseils-provinciaux
ANDERE,,1723,Maaseik,1961,conseils-provinciaux
Socialist,4.0,31097,Malines,1961,conseils-provinciaux
CVP,5.0,37437,Malines,1961,conseils-provinciaux
Liberal,,7306,Malines,1961,conseils-provinciaux
Communist,,961,Malines,1961,conseils-provinciaux
Volksunie,,4801,Malines,1961,conseils-provinciaux
Socialist,2.0,5300,Marche-en-Famenne,1961,conseils-provinciaux
PSC,3.0,7310,Marche-en-Famenne,1961,conseils-provinciaux
Liberal,1.0,2375,Marche-en-Famenne,1961,conseils-provinciaux
Socialist,2.0,16667,Menen,1961,conseils-provinciaux
CVP,3.0,23410,Menen,1961,conseils-provinciaux
Liberal,,2877,Menen,1961,conseils-provinciaux
Volksunie,,1092,Menen,1961,conseils-provinciaux
Socialist,2.0,12827,Mol,1961,conseils-provinciaux
CVP,4.0,35419,Mol,1961,conseils-provinciaux
Liberal,,2933,Mol,1961,conseils-provinciaux
Volksunie,,1920,Mol,1961,conseils-provinciaux
Socialist,3.0,36123,Molenbeek-Saint-Jean,1961,conseils-provinciaux
PSC/CVP,2.0,19612,Molenbeek-Saint-Jean,1961,conseils-provinciaux
Liberal,1.0,13152,Molenbeek-Saint-Jean,1961,conseils-provinciaux
Communist,,2997,Molenbeek-Saint-Jean,1961,conseils-provinciaux
Volksunie,,1408,Molenbeek-Saint-Jean,1961,conseils-provinciaux
UNI/NUO,,1009,Molenbeek-Saint-Jean,1961,conseils-provinciaux
RN/NB,,2220,Molenbeek-Saint-Jean,1961,conseils-provinciaux
PI/OP,,1470,Molenbeek-Saint-Jean,1961,conseils-provinciaux
autres/andere,,198,Molenbeek-Saint-Jean,1961,conseils-provinciaux
Socialist,4.0,21537,Mons,1961,conseils-provinciaux
PSC,1.0,10619,Mons,1961,conseils-provinciaux
Liberal,,4171,Mons,1961,conseils-provinciaux
Communist,,4990,Mons,1961,conseils-provinciaux
PART INDEPENDANTS,1.0,6578,Mons,1961,conseils-provinciaux
Socialist,3.0,17938,Mouscron,1961,conseils-provinciaux
CVP,3.0,21298,Mouscron,1961,conseils-provinciaux
Liberal,,3530,Mouscron,1961,conseils-provinciaux
Socialist,7.0,24864,Namur,1961,conseils-provinciaux
PSC,6.0,22852,Namur,1961,conseils-provinciaux
Liberal,3.0,9003,Namur,1961,conseils-provinciaux
Communist,,1351,Namur,1961,conseils-provinciaux
AUTRE,,1633,Namur,1961,conseils-provinciaux
Socialist,1.0,3395,Neerpelt,1961,conseils-provinciaux
CVP,4.0,16178,Neerpelt,1961,conseils-provinciaux
Liberal,,1250,Neerpelt,1961,conseils-provinciaux
Volksunie,,836,Neerpelt,1961,conseils-provinciaux
ANDERE,,1160,Neerpelt,1961,conseils-provinciaux
Socialist,2.0,3792,Neufchâteau,1961,conseils-provinciaux
PSC,4.0,10276,Neufchâteau,1961,conseils-provinciaux
Liberal,1.0,2727,Neufchâteau,1961,conseils-provinciaux
Indépendants,,279,Neufchâteau,1961,conseils-provinciaux
Socialist,3.0,27306,Nivelles,1961,conseils-provinciaux
PSC/CVP,1.0,14778,Nivelles,1961,conseils-provinciaux
Liberal,,6761,Nivelles,1961,conseils-provinciaux
Communist,,3330,Nivelles,1961,conseils-provinciaux
UNI/NUO,,1128,Nivelles,1961,conseils-provinciaux
PI/OP,,1610,Nivelles,1961,conseils-provinciaux
Socialist,4.0,24426,Ostende,1961,conseils-provinciaux
CVP,4.0,26688,Ostende,1961,conseils-provinciaux
Liberal,1.0,10141,Ostende,1961,conseils-provinciaux
Volksunie,,3169,Ostende,1961,conseils-provinciaux
LIBERAL DISSID,,3269,Ostende,1961,conseils-provinciaux
Socialist,1.0,6546,Oudenaarde,1961,conseils-provinciaux
CVP,2.0,17498,Oudenaarde,1961,conseils-provinciaux
Liberal,1.0,7458,Oudenaarde,1961,conseils-provinciaux
Volksunie,,1042,Oudenaarde,1961,conseils-provinciaux
Socialist,2.0,18410,Péruwelz,1961,conseils-provinciaux
PSC,2.0,10935,Péruwelz,1961,conseils-provinciaux
Liberal,1.0,7082,Péruwelz,1961,conseils-provinciaux
Communist,,2666,Péruwelz,1961,conseils-provinciaux
AUTRE,,495,Péruwelz,1961,conseils-provinciaux
Socialist,2.0,5498,Phillippeville,1961,conseils-provinciaux
PSC,2.0,7159,Phillippeville,1961,conseils-provinciaux
Liberal,1.0,2325,Phillippeville,1961,conseils-provinciaux
Communist,,366,Phillippeville,1961,conseils-provinciaux
Socialist,1.0,4679,Poperinge,1961,conseils-provinciaux
CVP,2.0,12158,Poperinge,1961,conseils-provinciaux
Liberal,,5408,Poperinge,1961,conseils-provinciaux
Volksunie,,839,Poperinge,1961,conseils-provinciaux
Socialist,1.0,12429,Renaix,1961,conseils-provinciaux
CVP,3.0,17123,Renaix,1961,conseils-provinciaux
Liberal,1.0,8018,Renaix,1961,conseils-provinciaux
Communist,,619,Renaix,1961,conseils-provinciaux
Volksunie,,709,Renaix,1961,conseils-provinciaux
Socialist,2.0,9798,Roulers,1961,conseils-provinciaux
CVP,3.0,22933,Roulers,1961,conseils-provinciaux
Liberal,,1741,Roulers,1961,conseils-provinciaux
Volksunie,,1863,Roulers,1961,conseils-provinciaux
Socialist,4.0,51302,Saint-Gilles,1961,conseils-provinciaux
PSC/CVP,4.0,33237,Saint-Gilles,1961,conseils-provinciaux
Liberal,2.0,22364,Saint-Gilles,1961,conseils-provinciaux
Communist,,4540,Saint-Gilles,1961,conseils-provinciaux
UNI/NUO,,1782,Saint-Gilles,1961,conseils-provinciaux
RN/NB,,3563,Saint-Gilles,1961,conseils-provinciaux
PI/OP,,3393,Saint-Gilles,1961,conseils-provinciaux
autres/andere,,801,Saint-Gilles,1961,conseils-provinciaux
Socialist,3.0,31163,Saint-Josse,1961,conseils-provinciaux
PSC/CVP,3.0,32194,Saint-Josse,1961,conseils-provinciaux
Liberal,1.0,19945,Saint-Josse,1961,conseils-provinciaux
Communist,,2457,Saint-Josse,1961,conseils-provinciaux
Volksunie,,1411,Saint-Josse,1961,conseils-provinciaux
UNI/NUO,,1133,Saint-Josse,1961,conseils-provinciaux
RN/NB,,5490,Saint-Josse,1961,conseils-provinciaux
PI/OP,,2222,Saint-Josse,1961,conseils-provinciaux
autres/andere,,208,Saint-Josse,1961,conseils-provinciaux
Socialist,2.0,40970,Saint-Nicolas,1961,conseils-provinciaux
PSC,2.0,12895,Saint-Nicolas,1961,conseils-provinciaux
Liberal,1.0,4981,Saint-Nicolas,1961,conseils-provinciaux
Communist,1.0,5509,Saint-Nicolas,1961,conseils-provinciaux
AUTRE,,615,Saint-Nicolas,1961,conseils-provinciaux
CVP,4.0,27036,Saint-Nicolas,1961,conseils-provinciaux
Volksunie,,3418,Saint-Nicolas,1961,conseils-provinciaux
Socialist,2.0,7479,Saint-Trond,1961,conseils-provinciaux
CVP,3.0,13344,Saint-Trond,1961,conseils-provinciaux
Liberal,1.0,4172,Saint-Trond,1961,conseils-provinciaux
Volksunie,,958,Saint-Trond,1961,conseils-provinciaux
Socialist,4.0,39473,Schaerbeek,1961,conseils-provinciaux
PSC/CVP,2.0,27644,Schaerbeek,1961,conseils-provinciaux
Liberal,2.0,17090,Schaerbeek,1961,conseils-provinciaux
Communist,,3191,Schaerbeek,1961,conseils-provinciaux
Volksunie,,1750,Schaerbeek,1961,conseils-provinciaux
UNI/NUO,,1860,Schaerbeek,1961,conseils-provinciaux
RN/NB,,2744,Schaerbeek,1961,conseils-provinciaux
PI/OP,,1864,Schaerbeek,1961,conseils-provinciaux
autres/andere,,406,Schaerbeek,1961,conseils-provinciaux
Socialist,4.0,21330,Seraing,1961,conseils-provinciaux
PSC,1.0,6437,Seraing,1961,conseils-provinciaux
Liberal,1.0,4114,Seraing,1961,conseils-provinciaux
Communist,1.0,6702,Seraing,1961,conseils-provinciaux
AUTRE,,356,Seraing,1961,conseils-provinciaux
Socialist,3.0,21926,Soignies,1961,conseils-provinciaux
PSC,1.0,12712,Soignies,1961,conseils-provinciaux
Liberal,1.0,6645,Soignies,1961,conseils-provinciaux
Communist,,2153,Soignies,1961,conseils-provinciaux
PART INDEPENDANTS,,1670,Soignies,1961,conseils-provinciaux
Socialist,3.0,15117,Spa,1961,conseils-provinciaux
PSC,4.0,24586,Spa,1961,conseils-provinciaux
Liberal,1.0,6401,Spa,1961,conseils-provinciaux
Communist,,1500,Spa,1961,conseils-provinciaux
AUTRE,,2706,Spa,1961,conseils-provinciaux
Socialist,2.0,13927,Tamise,1961,conseils-provinciaux
CVP,5.0,37234,Tamise,1961,conseils-provinciaux
Liberal,,2876,Tamise,1961,conseils-provinciaux
Communist,,552,Tamise,1961,conseils-provinciaux
Volksunie,,4535,Tamise,1961,conseils-provinciaux
Socialist,2.0,18346,Termonde,1961,conseils-provinciaux
CVP,4.0,31465,Termonde,1961,conseils-provinciaux
Liberal,1.0,7602,Termonde,1961,conseils-provinciaux
Communist,,1495,Termonde,1961,conseils-provinciaux
Volksunie,,4515,Termonde,1961,conseils-provinciaux
Socialist,2.0,10128,Thuin,1961,conseils-provinciaux
PSC,2.0,11149,Thuin,1961,conseils-provinciaux
Liberal,,4012,Thuin,1961,conseils-provinciaux
Communist,,1264,Thuin,1961,conseils-provinciaux
PART INDEPENDANTS,,1355,Thuin,1961,conseils-provinciaux
Socialist,1.0,7416,Tielt,1961,conseils-provinciaux
CVP,5.0,33106,Tielt,1961,conseils-provinciaux
Liberal,,1870,Tielt,1961,conseils-provinciaux
Volksunie,,2026,Tielt,1961,conseils-provinciaux
Socialist,1.0,15011,Tirlemont,1961,conseils-provinciaux
PSC/CVP,2.0,21193,Tirlemont,1961,conseils-provinciaux
Liberal,1.0,13578,Tirlemont,1961,conseils-provinciaux
Volksunie,,1216,Tirlemont,1961,conseils-provinciaux
Socialist,1.0,7236,Tongres,1961,conseils-provinciaux
CVP,5.0,17327,Tongres,1961,conseils-provinciaux
Liberal,,2720,Tongres,1961,conseils-provinciaux
Volksunie,,858,Tongres,1961,conseils-provinciaux
Socialist,3.0,16592,Tournai,1961,conseils-provinciaux
PSC,2.0,17880,Tournai,1961,conseils-provinciaux
Liberal,1.0,6805,Tournai,1961,conseils-provinciaux
Communist,,4378,Tournai,1961,conseils-provinciaux
AUTRE,,2175,Tournai,1961,conseils-provinciaux
Socialist,1.0,9412,Turnhout,1961,conseils-provinciaux
CVP,4.0,32396,Turnhout,1961,conseils-provinciaux
Liberal,,1631,Turnhout,1961,conseils-provinciaux
Communist,,233,Turnhout,1961,conseils-provinciaux
Volksunie,,1678,Turnhout,1961,conseils-provinciaux
Socialist,2.0,11726,Verviers,1961,conseils-provinciaux
PSC,2.0,8426,Verviers,1961,conseils-provinciaux
Liberal,,4205,Verviers,1961,conseils-provinciaux
Communist,,1062,Verviers,1961,conseils-provinciaux
AUTRE,,1699,Verviers,1961,conseils-provinciaux
Socialist,1.0,2108,Vielsalm,1961,conseils-provinciaux
PSC,3.0,6121,Vielsalm,1961,conseils-provinciaux
Liberal,,1142,Vielsalm,1961,conseils-provinciaux
Socialist,3.0,31599,Vilvorde,1961,conseils-provinciaux
PSC/CVP,4.0,55731,Vilvorde,1961,conseils-provinciaux
Liberal,1.0,16159,Vilvorde,1961,conseils-provinciaux
Communist,,1700,Vilvorde,1961,conseils-provinciaux
Volksunie,,5638,Vilvorde,1961,conseils-provinciaux
UNI/NUO,,482,Vilvorde,1961,conseils-provinciaux
Socialist,2.0,4184,Virton,1961,conseils-provinciaux
PSC,2.0,4816,Virton,1961,conseils-provinciaux
Liberal,,1459,Virton,1961,conseils-provinciaux
Socialist,3.0,21418,Waremme,1961,conseils-provinciaux
PSC,2.0,13565,Waremme,1961,conseils-provinciaux
Liberal,1.0,7004,Waremme,1961,conseils-provinciaux
Communist,,873,Waremme,1961,conseils-provinciaux
AUTRE,,1451,Waremme,1961,conseils-provinciaux
Socialist,2.0,28509,Wavre,1961,conseils-provinciaux
PSC/CVP,2.0,19083,Wavre,1961,conseils-provinciaux
Liberal,1.0,9727,Wavre,1961,conseils-provinciaux
Communist,,2623,Wavre,1961,conseils-provinciaux
UNI/NUO,,538,Wavre,1961,conseils-provinciaux
RN/NB,,823,Wavre,1961,conseils-provinciaux
PI/OP,,1754,Wavre,1961,conseils-provinciaux
Socialist,1.0,8762,Zele,1961,conseils-provinciaux
CVP,3.0,20520,Zele,1961,conseils-provinciaux
Liberal,,5702,Zele,1961,conseils-provinciaux
Volksunie,,1561,Zele,1961,conseils-provinciaux
ANDERE,,201,Zele,1961,conseils-provinciaux
Socialist,1.0,11694,Zottegem,1961,conseils-provinciaux
CVP,2.0,21129,Zottegem,1961,conseils-provinciaux
Liberal,2.0,8561,Zottegem,1961,conseils-provinciaux
Communist,,405,Zottegem,1961,conseils-provinciaux
Volksunie,,3991,Zottegem,1961,conseils-provinciaux
