Parti,Nombre de sièges,Nombre de voix,commune,date,election
ECOLO,,5613,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,715,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,2177,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,5505,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,834,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,1452,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,962,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,540,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,2901,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,7395,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,694,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,913,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,10295,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,310,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,155,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,1232,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,182,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,441,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,117,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,106,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,432,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,187,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,91,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,68,Anderlecht,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,3059,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,340,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,745,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,2695,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,239,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,317,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,130,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,143,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,4219,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,864,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,475,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,447,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,1333,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,54,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,137,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,179,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,14,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,201,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,25,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,8,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,24,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,71,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,28,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,9,Auderghem,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,1398,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,565,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,1034,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,1628,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,200,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,611,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,289,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,214,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,1138,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,1328,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,303,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,239,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,1998,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,93,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,39,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,265,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,49,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,172,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,28,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,19,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,99,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,35,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,36,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,13,Berchem-Sainte-Agathe,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,8374,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,1797,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,4233,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,6274,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,836,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,2145,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,946,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,1001,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,4880,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,8830,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,1001,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,2755,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,14754,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,603,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,366,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,2217,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,379,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,597,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,242,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,101,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,656,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,278,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,91,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,91,Bruxelles,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,3308,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,423,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,1047,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,3755,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,188,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,344,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,114,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,210,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,1602,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,1295,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,342,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,630,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,2019,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,89,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,235,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,288,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,30,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,183,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,45,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,15,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,55,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,84,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,21,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,17,Etterbeek,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,2281,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,471,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,916,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,2192,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,400,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,607,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,307,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,196,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,2292,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,1788,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,447,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,270,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,4076,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,86,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,72,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,207,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,52,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,201,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,51,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,27,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,106,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,75,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,30,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,22,Evere,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,4598,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,352,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,1069,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,2541,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,308,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,346,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,151,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,145,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,2415,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,2670,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,441,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,752,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,4232,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,139,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,225,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,483,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,61,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,280,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,49,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,32,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,140,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,112,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,24,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,34,Forest,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,1396,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,458,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,1364,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,1601,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,251,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,540,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,254,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,213,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,1084,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,1130,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,287,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,284,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,1845,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,81,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,41,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,260,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,38,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,187,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,23,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,22,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,73,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,56,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,21,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,8,Ganshoren,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,7148,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,726,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,1358,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,5006,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,339,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,611,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,168,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,217,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,2768,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,2512,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,668,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,1146,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,3908,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,149,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,410,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,569,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,36,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,382,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,64,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,35,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
Be.One,,121,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
COLLECTIF CITOYEN,,152,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
DIERANIMAL - NL,,38,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
be@eu,,25,Ixelles,2019,parlement-de-la-région-de-bruxelles-capitale
ECOLO,,3286,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
open vld,,745,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
CDH,,2245,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
MR,,2804,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
Parti Populaire,,391,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
N-VA,,977,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
VLAAMS BELANG,,606,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
CD&V,,440,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
DéFI,,2174,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
PTB,,2664,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
LISTES DESTEXHE,,536,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
GROEN,,895,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
PS,,3795,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
PVDA,,152,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
Agora,,90,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
one.brussels-sp.a,,698,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
act-SALEM,,110,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
DierAnimal,,298,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
PLAN B,,56,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
Hé,,46,Jette,2019,parlement-de-la-région-de-bruxelles-capitale
